,Unnamed: 0,statement,status
242,242,"Honestly, from the past until now, since the last 4 years, my biggest enemy in writing is anxiety. There is no such detailed reason, it's just that I suddenly get nervous and it's not clear, so sometimes if it's really bad it can stop writing for months.",Anxiety
243,243,I'm even worried about myself :((,Anxiety
244,244,"people seem calm, happy like there's no problem because only one smile we throw out but sad, restless and anxious millions of which we keep to ourselves, only we know.",Anxiety
245,245,"She worries a lot, so she cries a lot.",Anxiety
246,246,"troubled, restless heart, restless soul.",Anxiety
247,247,why did I feel so nervous earlier?,Anxiety
248,248,"I'm really restless when I just wake up, I feel like I immediately get bad thoughts and it's really every day",Anxiety
249,249,oh my god so nervous,Anxiety
250,250,"Feeling anxious like this, every time you want to work, you have to feel anxious and not calm",Anxiety
251,251,"Even though I am calm like a fish, I am restless like a wave in the ocean. - RUMI..#MCO3",Anxiety
252,252,"guys, how do you feel, every day you feel like you're really worried about your thesis, the trial schedule for August is great and until now it's still floating, you want to make revisions like your brain is empty, but every day you're so worried that you're shaking",Anxiety
253,253,Restless and restless.. Mboh... lah..,Anxiety
254,254,Other people don't know I feel anxious every day.,Anxiety
255,255,umami mami mami this heart is restless,Anxiety
256,256,"I wake up this feeling of restlessness, the title is... I sleep late, I still wake up in the morning",Anxiety
257,257,"a little anxious, a lot afraid",Anxiety
258,258,I'm afraid the anxiety is too much because I'm already in the phase of being really scared,Anxiety
259,259,"What exactly is making me nervous, please, tell me!",Anxiety
260,260,"a few days ago restless, today menses. I've just read that restlessness is a symptom of PMS. so who gave this anxiety, thesis or pms?",Anxiety
261,261,"Oh, I'm so nervous, bro :(",Anxiety
262,262,"Eid is getting closer. Oh God, I feel so lazy to meet a big family, I'm too lazy to ask a lot of questions, it's not okay, I'm not comfortable, I'm really worried, fuck the life",Anxiety
263,263,"Suddenly restless, not even 5 minutes immediately severe nausea. It's true that stomach acid is the fastest way to get sick if you have thoughts ' »",Anxiety
264,264,What is the sign of restlessness -_-,Anxiety
265,265,"They say I'm strong, I'm stoned, I always have panic attacks when I'm restless at night, it's not clear who knows, I don't leave my room all day because I'm so tired, I'm so tired, some people care, they say I'm lazy, even though they don't know why I'm like that. It seems like my mental health is not important",Anxiety
266,266,"so please be worried, what version will I get ™‚",Anxiety
267,267,restless and agitated,Anxiety
268,268,"For the past few days, he's been a bit restless, he's not calm like that.",Anxiety
269,269,"I swear I'm nervous, why are you?",Anxiety
270,270,"I've been so restless all day, why is it even though there's nothing... calm after praying, after that, I'm restless again",Anxiety
271,271,"It's so toxic, every night I'm always afraid of forgetting to do something I'm so nervous gt anjr",Anxiety
272,272,"Today's energy is very heavy. You have to go to the doctor, have an ultrasound, then an X-ray. The results will be known tomorrow. Ugh, so worried.",Anxiety
273,273,"Time is slow for those who wait, too long for those who are restless, and too short for those who are happy. ",Anxiety
274,274,Feeling restless is the worst thing .ever.,Anxiety
275,275,"Every night before this night, I always worry about what drama will happen tonight, my baby boy If there's no husband, this is really crazy",Anxiety
276,276,"Why be afraid of pain when all of our feelings can be created!.. There will always be calm, on the sidelines of anxiety waiting to subside...",Anxiety
277,277,I'm so worried why yh.,Anxiety
278,278,"Restless restlessness accompanied, hoping someone would understand, wishing he wasn't here.",Anxiety
279,279,"I'm so nervous, I'm hungry too Bismillah yaa",Anxiety
280,280,Say! Are you worried about your health? Any tips so you don't worry too much?,Anxiety
281,281,"I don't feel good, I'm not calm, I'm just restless :( let's do a lot of dhikr",Anxiety
282,282,I'm a bit scared and nervous...,Anxiety
283,283,starting to get restless with life's journey like this,Anxiety
284,284,restless eh,Anxiety
285,285,Why am I so nervous?!!!,Anxiety
286,286,how do you get rid of anxiety,Anxiety
287,287,"I'm so restless, why isn't it",Anxiety
288,288,Why are you so worried since yesterday...,Anxiety
289,289,"O Allah, I just ask for a safe and peaceful life without being haunted by anxiety, O Allah",Anxiety
290,290,"For a long time, my heart feels like it's going to burst when it's restless",Anxiety
291,291,"Now, he's always anxious every day, it feels like he's waiting for a thesis trial, you know. I understand it feels nervous, worried, afraid. what's the difference now that you don't know what you're worried about",Anxiety
292,292,The habit of being anxious is clear,Anxiety
293,293,,Anxiety
294,294,sleep but restless. understand?,Anxiety
295,295,"I'm nervous but I don't know why, it's really not that good, I've been nervous. Hope all is well",Anxiety
296,296,"Anjir is so restless today, what's wrong?",Anxiety
297,297,"The restlessness that hit, really disturbs the atmosphere",Anxiety
298,298,"Shit! I'm addicted to playing cellphones so that if I don't have a cellphone, I feel restless. How do you get rid of it",Anxiety
299,299,"um! Pls, how do I feel afraid to go out of the house because I'm afraid to meet people, I don't know why, even though I wasn't like this before, I used to be nervous, then I'm so anxious I'm so sweaty",Anxiety
300,300,Why are you so nervous :(((,Anxiety
301,301,"It seems like I'm really at the anxiety stage every time I open WhatsApp. It feels really anxious, scared, nervous, feeling guilty, feeling useless. I want to disappear, but discussing assignments and exhibitions there, all of them...",Anxiety
302,302,"That's if you're worried/worried, the parno is too much. ^^",Anxiety
303,303,very nervous,Anxiety
304,304,Restless restlessness accompanies,Anxiety
305,305,hello? buddy it's been a long time since jbjb mutual. My account still looks like an RT bot huh .. tbh lately I've been feeling tired. Anxiety always comes suddenly for no reason so I think I hate myself even more. even yesterday i got to the point where the thought of hurting myself came to my brain,Anxiety
306,306,-11fess starts again every night is restless :)))),Anxiety
307,307,"One by one the family (women) who were almost the same age as Mama died. and the average below mama. starting to worry.....hope you are always healthy, ma ™",Anxiety
308,308,"It used to be beautiful. But now it's real. Feels restless, restless, etc.;(",Anxiety
309,309,"""No regrets or grudges/angry at things that have passed, and not worrying too much about the future, that's true serenity.""",Anxiety
310,310,"Can't sleep because I'm worried it's not really good, I can't take it to watch too",Anxiety
311,311,Seems like it's a lot of sin when you're so restless,Anxiety
312,312,"Shit, worry again, throw up again!",Anxiety
313,313,how about a prolonged period of anxiety..,Anxiety
314,314,"My mind is really divided, until I fell asleep like I was feeling anxious, but I don't know what to worry about.",Anxiety
315,315,"There is excessive anxiety today, .And, there is another.",Anxiety
316,316,"I really do this istikhara prayer. The excitement is not crazy, I'm really worried",Anxiety
317,317,"Fwb, how do you calm a restless heart? It's not a boy problem. I'm f20",Anxiety
318,318,The combination of anxiety and anxiety gives me a terrible headache..,Anxiety
319,319,Very worried,Anxiety
320,320,"worry too much at this hour, God is so annoying",Anxiety
321,321,Tired of being restless every day :'(,Anxiety
322,322,Too nervous,Anxiety
323,323,"every time you gassy, ​​atine must be restless,, ono sing koyo ngono ga??",Anxiety
324,324,The default is so restless haha,Anxiety
325,325,Confused since yesterday feeling restless but don't know what to worry about,Anxiety
326,326,Q: Does anyone know of a sedative so you don't get excited? I wake up restless every time I don't know why or do I have any other suggestions so that it doesn't continue like this. thank you,Anxiety
327,327,I'm dancing on the edge of restlessness,Anxiety
328,328,"Yoo, why are you nervous, yo",Anxiety
329,329,"Every time I hear that my friend wants to go to trial, I like to be nervous, it's not clear, I need to hurry to clean it too, but if I'm in a hurry because I see people are afraid, it's not really right :( wkwkwk",Anxiety
330,330,"It's anjir, the past few days it's been really messy, so I'm nervous why the assignments don't show up . Usually Monday/Tuesday there are assignments and the deadline is Wednesday/Thursday -_-",Anxiety
331,331,"I want to ask, but I'm afraid. If you don't ask, you'll get even more restless",Anxiety
332,332,Waiting anxiously,Anxiety
333,333,but my heart is still restless even though my mouth is talking,Anxiety
334,334,Don't worry even more about this dog,Anxiety
335,335,"Haven't prayed yet so restless, want to pray still lazy. Astaghfirullah",Anxiety
336,336,why are you so nervous have mixed feelings,Anxiety
337,337,Why are you so nervous ²,Anxiety
338,338,even though I don't miss anyone but I'm still restless,Anxiety
339,339,"This is how it feels.. not calm, restless don't know why, I wake up and wake up, my heart feels like it's piling up thinking about something..",Anxiety
340,340,Feeling restless,Anxiety
341,341,"Panic, restlessness right now “ˆ",Anxiety
342,342,"I just want to sleep, oh God, I'm not even sure it's clear",Anxiety
343,343,very restless,Anxiety
344,344,"don't want to sleep, don't be restless far",Anxiety
345,345,"Want to sleep, all restless",Anxiety
346,346,"I get traumatized. when he was a child, he was said to be ugly because he had a mole. When I grew up around high school I was also said to be ugly with a guy. Do you have a mole, is it a defect? is it a mistake i have a mole? I don't know why lately I'm starting to worry about this problem again",Anxiety
347,347,I shouldn't worry about fate. Because even a leaf God has arranged to fall when and where,Anxiety
348,348,"[Cm] Please calm me down, friends â. Say ""it's okay"" if my research is taking a long time. ""It's okay"" if you haven't written a thesis yet. ""It's okay"" if graduation is a bit behind the plan. Is that okay??? â. I'm starting to get restless myself :(( my research is already 5 months because (+2 months internship)ðŸ˜",Anxiety
349,349,"When “relying on yourself” is the best answer to forget anger, anxiety, and disappointment",Anxiety
350,350,2 weeks until the exam and already starting to get restless and have a lot of thoughts,Anxiety
351,351,"Why is it that if there are a lot of people talking in front of the house, there are too many motorbikes that pass by, the feeling is immediately restless, afraid, gt",Anxiety
352,352,"Usually every night when you're alone you're restless, it's calm. It feels so different.",Anxiety
353,353,"you can worry, you can worry. no one forbids.",Anxiety
354,354,duhh why am I worried tbtb,Anxiety
355,355,"I'm tired, aren't I, lately I've been nervous about something, I want to hurry up and wait for the time to come and then it's over huh '‹",Anxiety
356,356,I'm worried about speed,Anxiety
357,357,"Happiness and sadness move in one door, no need to worry about this life process.",Anxiety
358,358,"Don't worry, your story is written by the best screenwriter",Anxiety
359,359,Vala lage na ar,Anxiety
360,360,Mama eto pera kan life e,Anxiety
361,361,Fuck the life,Anxiety
362,362,Go to hell,Anxiety
363,363,Fucking hate you,Anxiety
364,364,Hell yeah varsity life,Anxiety
365,365,Why so much pressure?,Anxiety
366,366,I can't take any more pressure pls!,Anxiety
367,367,I want to exhale the restlessness in my chest with my breath,Anxiety
368,368,Porasonar mayre bap,Anxiety
369,369,Baler question kore rakhce,Anxiety
370,370,Vai exam eto kharap hoice,Anxiety
371,371,Chintay matha betha kortece,Anxiety
372,372,Get out ,Anxiety
373,373,I am fucking tired of everything,Anxiety
374,374,"It's getting closer to Eid Al-Fitr, there is a feeling of restlessness and restlessness even though I can cover it with my smile.. It's been almost 8 years of Hari Raya without meaning and getting used to it... Just be grateful to Allah that I can still fast for Ramadan and Eid... That's it",Anxiety
375,375,I don't like feeling like this!! Kind of restless,Anxiety
376,376,Restless tonight,Anxiety
377,377,I've been restless since yesterday :(,Anxiety
378,378,3 days anxious tremor,Anxiety
379,379,Still hopeful,Anxiety
380,380,"I want to ask. I'm an extrovert, but the more I come here, the more scared I am when I meet a lot of people, I feel anxious right away. Does anyone know why that is?",Anxiety
381,381,"Why is it that every time I do my job I'm always restless, I'm so dizzy, it's so hard I can't focus, please",Anxiety
382,382,Why am I nervous,Anxiety
383,383,"Oh God, why am I in this house by nature angry, angry, anxious, anxious, restless, when my mouth is open, my heart is full of malice",Anxiety
384,384,"I'm so worried, even though tomorrow is just a presentation...",Anxiety
385,385,"Lately, I've been feeling anxious, restless, sad, but I'm still feeling sad because na, kabeh comes naturally. Strange.",Anxiety
386,386,"I'm so worried, my cellphone is about to fall again",Anxiety
387,387,"Moving forward is hope, Quitting is despair. Restless hope is better than despair..#morethanfriends",Anxiety
388,388,So when the time comes I won't be surprised anymore and won't be overly disappointed. I lowered my expectations amidst the many possibilities. That I undo because I know and self-aware. Now I shouldn't be nervous anymore right? But why am I still not ready?,Anxiety
389,389,ORIGINAL ORIGINAL AT THE END OF THIS END IS ANGRY EVERY HOURS 22.00 FEAR THE MIXTAPE COMES OUT,Anxiety
390,390,It's too lazy if every day the default is constantly restless for no reason,Anxiety
391,391,"Can I skip this or not? To be honest, I don't really have any feelings of anxiety, I just thought about it, do you think I can survive in this place or not??",Anxiety
392,392,"Why do thoughts in the future always make you anxious, even though it is not necessarily the case. Whyyyyy? I'm so dizzy. Pdhl has encouraged himself to calm down, be patient, take it slow. Is there any medicine?",Anxiety
393,393,"Compromise to your heart's content. Restless , upset , happy , sad . It's like riding a gondola but don't know when to get off the ride.",Anxiety
394,394,"I'm easily restless, even fake.",Anxiety
395,395,"I'm really nervous, why is it, I don't have much worship..",Anxiety
396,396,"Overthinking, restless, dizzy, tired, wants to cry, sucks in starting to enter the room",Anxiety
397,397,Why is this guy so restless,Anxiety
398,398,"I'm lazy to work, if I often feel anxious",Anxiety
399,399,"It's been about 5 years (mid 2016) for the last time I felt this feeling of anxiety and lack of motivation. Now it appears again. Oh my God, what should I do..",Anxiety
400,400,Slowly I want to talk about feeling uneasy with the situation,Anxiety
401,401,"FEAR, GIVE UP, WORRY, YES HOW YES???",Anxiety
402,402,"Help ma mental... It's really like this... .I just told myself this afternoon that you're great, great because of your anxiety and overthinking you haven't appeared in a few months, but why is it now showing up again ️",Anxiety
403,403,how come there are so many senders asking me to make you cry and then explain the tags like literally brutal.. I'm a little worried..,Anxiety
404,404,Dancing on the edge of restlessness,Anxiety
405,405,"If you are at home alone, you like to be anxious, gtu, taxi?",Anxiety
406,406,"When I re-read the soft file proposal, how come there are so many mistakes. But how do you want the file to be distributed, it's getting more and more anxious.",Anxiety
407,407,"Ptn! What do you think about fasting on social media after utbk? I'm really worried that I don't want to open social media, but I can't use Twitter because I need information to register",Anxiety
408,408,Why is this feeling uneasy? I consider my manager like my own mother even though the age difference is only a year older. ..Or am I interested in the motherly soul huh,Anxiety
409,409,"It's this kind of anxiety that I don't likeðŸ˜ .Suddenly crying incoherently, chest pain, shaking etc... .But thank God I never had any intention of hurting myself",Anxiety
410,410,so it's like this.. the authors never wanted to post or chat but when rereading it cringe gt.. i'm afraid the readers won't like it... i'm wb + not very confident... i'm restless... hhhhh,Anxiety
411,411,"Very sad, I feel heartbroken even though I don't know the reason",Anxiety
412,412,Like to worry about the future,Anxiety
413,413,"Alone, accompanying you in silence. Throwing all restlessness in your heart. Trying to find peace of mind. Who has been betrayed all this time",Anxiety
414,414,"Restless, Restless, Restless",Anxiety
415,415,"It's been a few days that I haven't slept very well, I'm very restlessðŸ¥²",Anxiety
416,416,Why are you so restless,Anxiety
417,417,"Just for Eid this year, I'm a little worried about the template questions that people often complain about. Oops, what's the answer?",Anxiety
418,418,tired and restless,Anxiety
419,419,"I'm nervous by nature, confused, nervous, when it's people, just relax :)",Anxiety
420,420,"When the heart is sad, restless and filled with despair, remember that only to God do we complain.",Anxiety
421,421,"mentally down because social media is not that good :""/ you're worried but can't do anything :((",Anxiety
422,422,"Heart disease that is hard to get rid of: it's really hard not to be curious about other people's lives, you're jealous to the point of restlessness. Any tips?",Anxiety
423,423,"Why are you worried about getting lost? The panic feeling is also really annoying, not just crying that bothers you. Kayak hey wft!",Anxiety
424,424,anxious,Anxiety
425,425,Nightmares of a few minutes make you anxious and uninspired for days,Anxiety
426,426,"Restless, upset if there is no news all day..",Anxiety
427,427,"I'm getting more and more restless, and I'm crying as much as I can, and they just look at me crying, and they say, don't worry, sis, it's okay, you're okay here, you just need to rest, what do you want, just say it, we'll follow your request, except for 1 i.e. run away, you'll know later",Anxiety
428,428,restless restless accompanying,Anxiety
429,429,"Help! Lately, whenever I meet a lot of people I don't know, I always feel really dizzy, my stomach suddenly feels nauseous, anxious, panicked. How do you solve it? And why is that?",Anxiety
430,430,"As the day draws near, I'm overthinking a lot, oh my god. Calm my restless heart """,Anxiety
431,431,Anxiety for no reason. How come?,Anxiety
432,432,"It just felt like a storm, rumbling, boisterous, restless and quite stifling.",Anxiety
433,433,3G.. anxious and restless,Anxiety
434,434,I'm so restless when I can calm down y,Anxiety
435,435,"It's been a long time since I've been here, I'm suddenly restless + crazy chest pain",Anxiety
436,436,restless upset languishing,Anxiety
437,437,"Just shut up, you know it's there. Afraid, still anxiously waiting for this month ™ »",Anxiety
438,438,"Kinda not very excited. Restless, many thoughts, bored, confused, sad, angry, afraid, frantic. Ah...",Anxiety
439,439,"guys, how do you not get triggered easily? tl I'm still sad, I'm sad too... now I feel nervous and anxious, I want to cry.",Anxiety
440,440,"Usually I sleep well every afternoon, I just want to rest for a while, I feel restless because the task hasn't been completed yet",Anxiety
441,441,"Wehh, I just woke up, I was immediately worried, scared to run out, I didn't like it.",Anxiety
442,442,"Don't worry too much, your story is written by the best screenwriter",Anxiety
443,443,Actually you know that the cure for your anxiety and confusion is by praying to God. But why do you still forget Him. #PeelGunda,Anxiety
444,444,"restless and emotional like PMS again, even though it's over. it doesn't feel very comfortable. kesenggol stik wants to cry. – istighfar a lot",Anxiety
445,445,"want to sleep restless, wake up restless. what do you want to die for?",Anxiety
446,446,Emotional when PMS is motivated by insecurity which also increases due to these hormones. I don't know why I will feel anxious about many things for no reason even if there is a reason it's just too much to say ™ƒðŸ™ƒðŸ™ƒ,Anxiety
447,447,"I feel so restless, why?",Anxiety
448,448,restless oh nervous.,Anxiety
449,449,always worried about tomorrow,Anxiety
450,450,"If you're blank and restless, your typing will be random",Anxiety
451,451,I'm so nervous :(,Anxiety
452,452,"""No regrets or grudges/angry at things that have passed, and not worrying too much about the future, that's true serenity.""",Anxiety
453,453,Looks like I'm going to leave WhatsApp aka I don't want to open it often because I don't know why I'm worried every time I open it,Anxiety
454,454,This week really can't calm down– there's just something that's bothering me,Anxiety
455,455,Very restless huh,Anxiety
456,456,Have you ever been... you're honest but you're the one who's restless hh,Anxiety
457,457,confused and restless. This heart seems to die. When you change,Anxiety
458,458,Can't sleep restless,Anxiety
459,459,"Why is it, every time you want to do something, you get nervous..",Anxiety
460,460,"I'm mute, stuck in a dream sheet. I flinch when the clink of time calls out to me. I wake up, restless",Anxiety
461,461,"It's true, it's okay to be nervous, it's really okay to get it""",Anxiety
462,462,"Have you ever felt anxious every day because you were worried about the future, just kept thinking about it all day, to be honest, I'm really tired, I'm really tired, I just have to have a lot of ABCDEFG plans for the future, I can only say to myself ""yo, cheer up yo"" :')",Anxiety
463,463,why is this.. suddenly very nervous,Anxiety
464,464,"I'm restless, I'm languishing every night, it's really hard when I'm tired",Anxiety
465,465,"Restless, heart pounding. Fix anxious again :)",Anxiety
466,466,"Don't worry, don't worry",Anxiety
467,467,"I wonder why lately I've been nervous when it's already above 9 o'clock, even though there's no problem. How do you prevent anxiety?",Anxiety
468,468,"This morning, I'm anxious, anxious, dizzy, dizzy, not nauseous, until all the contents of my stomach are out, my heart is pounding wildly, ah, I'm scared. I wonder what if I die. I'm really scared :'""",Anxiety
469,469,let this anxious rest ok. please this,Anxiety
470,470,"Believe me, he loves you very much.. It's just that you are too worried about losing, because you have fallen so many times",Anxiety
471,471,The highest level of miss is when you are worried about him for no apparent reason.,Anxiety
472,472,"At first, I just did it, in the end I started to feel worried and anxious about the situation.",Anxiety
473,473,"Actually, I'm just happy to be happy right now, but yeah, I really like being nervous all of a sudden",Anxiety
474,474,why do you suddenly worry too much with cold sweat :))))),Anxiety
475,475,I'm upset restless languishing,Anxiety
476,476,"If you're nervous, you can't sleep normally.. this one is more fun, can't sleep too :)",Anxiety
477,477,"stop disclaimer depression is easy... depression is sick, it's not good to be tired, mental illness isn't just depression",Anxiety
478,478,"dizzy, restless, shaking so one solid buddy",Anxiety
479,479,"If you are already a mate, all doubts will be whole, all worries will surely come true",Anxiety
480,480,"So often restless in the middle of the night but for no reason, why is this",Anxiety
481,481,I don't know why he's so restless today,Anxiety
482,482,"Finally able to breath & eat after taking Miko to see the doctor. Moreover, the condition is not as serious as the other doctor thought...I thought that my anxiety disorder was serious too.. I panicked about the situation & Miko's condition until this afternoon couldn't think + nausea + wanted to throw up. Almost panic attack",Anxiety
483,483,Feeling restless inside,Anxiety
484,484,"I'm small. I praise myself. other people are discouraged, I'm restless, wondering how to make things better. I'm nothing.",Anxiety
485,485,Always haunted by anxiety,Anxiety
486,486,"Everything feels so short and for now starting to be afraid to lose, starting to feel anxious about various things, somehow if it really happened",Anxiety
487,487,Why am I getting anxious at the end of the day?,Anxiety
488,488,I don't know why tbtb is restless not calm,Anxiety
489,489,Sunday calm but restless ©,Anxiety
490,490,"It's true, it's okay to say it's too late just because of that yes, that's all, but it really makes stress and anxiety uncontrollably ",Anxiety
491,491,"Have you ever felt like you're sad but you're not sad, you feel like you're nervous but you don't know what you're confused about, you just want to sleep but you can't",Anxiety
492,492,"Why is it that I'm CB dreaming this time, I'm really nervous, I don't know why?",Anxiety
493,493,"No need to worry, your story is written by the best screenwriters",Anxiety
494,494,"Nurture your own mind, don't be anxious and nervous, because by His side are calm souls.",Anxiety
495,495,Still very anxious £,Anxiety
496,496,It's a different time to be so restless,Anxiety
497,497,"How do you not think about negative things and don't get anxious easily, how do you want to live calmly without thinking every minute that you shouldn't be thinking about it..",Anxiety
498,498,"the habit of chatting for a day, gadicchat immediately restless ™ƒ YES TP IS THE TIME I CHAT FIRST THE FACE W WANT TO TARO WHERE",Anxiety
499,499,I'm dancing on the edge of restlessness. Craving a lost soul,Anxiety
